state,date,qty_cases,qty_new_cases,cumm_qty_new_cases_14d,category
AC,2020-03-17,3,3,3,real
AC,2020-03-18,3,0,3,real
AC,2020-03-19,4,1,4,real
AC,2020-03-20,7,3,7,real
AC,2020-03-21,11,4,11,real
AC,2020-03-22,11,0,11,real
AC,2020-03-23,17,6,17,real
AC,2020-03-24,21,4,21,real
AC,2020-03-25,23,2,23,real
AC,2020-03-26,23,0,23,real
AC,2020-03-27,25,2,25,real
AC,2020-03-28,25,0,25,real
AC,2020-03-29,34,9,34,real
AC,2020-03-30,41,7,41,real
AC,2020-03-31,42,1,39,real
AC,2020-04-01,43,1,40,real
AC,2020-04-02,45,2,41,real
AC,2020-04-03,46,1,39,real
AC,2020-04-04,46,0,35,real
AC,2020-04-05,48,2,37,real
AC,2020-04-06,50,2,33,real
AC,2020-04-07,50,0,29,real
AC,2020-04-08,58,8,35,real
AC,2020-04-09,62,4,39,real
AC,2020-04-10,70,8,45,real
AC,2020-04-11,72,2,47,real
AC,2020-04-12,77,5,43,real
AC,2020-04-13,90,13,49,real
AC,2020-04-14,99,9,57,real
AC,2020-04-15,101,2,58,real
AC,2020-04-16,115,14,70,real
AC,2020-04-17,135,20,89,real
AC,2020-04-18,142,7,96,real
AC,2020-04-19,163,21,115,real
AC,2020-04-20,176,13,126,real
AC,2020-04-21,195,19,145,real
AC,2020-04-22,214,19,156,real
AC,2020-04-23,227,13,165,real
AC,2020-04-24,234,7,164,real
AC,2020-04-25,258,24,186,real
AC,2020-04-26,279,21,202,real
AC,2020-04-27,301,22,211,real
AC,2020-04-28,325,24,226,prediction
AC,2020-04-29,351,26,250,prediction
AC,2020-04-30,379,28,264,prediction
AC,2020-05-01,409,30,274,prediction
AC,2020-05-02,442,33,300,prediction
AC,2020-05-03,478,36,315,prediction
AC,2020-05-04,517,39,341,prediction
AC,2020-05-05,559,42,364,prediction
AC,2020-05-06,605,46,391,prediction
AC,2020-05-07,655,50,428,prediction
AC,2020-05-08,710,55,476,prediction
AC,2020-05-09,770,60,512,prediction
AC,2020-05-10,836,66,557,prediction
AC,2020-05-11,908,72,607,prediction
AC,2020-05-12,987,79,662,prediction
AC,2020-05-13,1073,86,722,prediction
AC,2020-05-14,1167,94,788,prediction
AC,2020-05-15,1270,103,861,prediction
AC,2020-05-16,1383,113,941,prediction
AC,2020-05-17,1507,124,1029,prediction
AC,2020-05-18,1548,41,1031,prediction
AC,2020-05-19,1575,27,1016,prediction
AC,2020-05-20,1589,14,984,prediction
AC,2020-05-21,1601,12,946,prediction
AC,2020-05-22,1601,0,891,prediction
AC,2020-05-23,1601,0,831,prediction
AC,2020-05-24,1601,0,765,prediction
AC,2020-05-25,1601,0,693,prediction
AC,2020-05-26,1601,0,614,prediction
AC,2020-05-27,1601,0,528,prediction
AC,2020-05-28,1601,0,434,prediction
AC,2020-05-29,1601,0,331,prediction
AC,2020-05-30,1601,0,218,prediction
AC,2020-05-31,1601,0,94,prediction
AC,2020-06-01,1601,0,53,prediction
AC,2020-06-02,1601,0,26,prediction
AC,2020-06-03,1601,0,12,prediction
AC,2020-06-04,1601,0,0,prediction
AC,2020-06-05,1601,0,0,prediction
AC,2020-06-06,1601,0,0,prediction
AC,2020-06-07,1601,0,0,prediction
AC,2020-06-08,1601,0,0,prediction
AC,2020-06-09,1601,0,0,prediction
AC,2020-06-10,1601,0,0,prediction
AC,2020-06-11,1601,0,0,prediction
AC,2020-06-12,1601,0,0,prediction
AC,2020-06-13,1601,0,0,prediction
AC,2020-06-14,1601,0,0,prediction
AC,2020-06-15,1601,0,0,prediction
AC,2020-06-16,1601,0,0,prediction
AL,2020-03-08,1,1,1,real
AL,2020-03-09,1,0,1,real
AL,2020-03-10,1,0,1,real
AL,2020-03-11,1,0,1,real
AL,2020-03-12,1,0,1,real
AL,2020-03-13,1,0,1,real
AL,2020-03-14,1,0,1,real
AL,2020-03-15,1,0,1,real
AL,2020-03-16,1,0,1,real
AL,2020-03-17,1,0,1,real
AL,2020-03-18,1,0,1,real
AL,2020-03-19,4,3,4,real
AL,2020-03-20,6,2,6,real
AL,2020-03-21,7,1,7,real
AL,2020-03-22,7,0,6,real
AL,2020-03-23,8,1,7,real
AL,2020-03-24,10,2,9,real
AL,2020-03-25,11,1,10,real
AL,2020-03-26,11,0,10,real
AL,2020-03-27,12,1,11,real
AL,2020-03-28,14,2,13,real
AL,2020-03-29,17,3,16,real
AL,2020-03-30,17,0,16,real
AL,2020-03-31,18,1,17,real
AL,2020-04-01,18,0,17,real
AL,2020-04-02,18,0,14,real
AL,2020-04-03,23,5,17,real
AL,2020-04-04,23,0,16,real
AL,2020-04-05,28,5,21,real
AL,2020-04-06,31,3,23,real
AL,2020-04-07,34,3,24,real
AL,2020-04-08,37,3,26,real
AL,2020-04-09,37,0,26,real
AL,2020-04-10,45,8,33,real
AL,2020-04-11,48,3,34,real
AL,2020-04-12,48,0,31,real
AL,2020-04-13,58,10,41,real
AL,2020-04-14,72,14,54,real
AL,2020-04-15,83,11,65,real
AL,2020-04-16,89,6,71,real
AL,2020-04-17,110,21,87,real
AL,2020-04-18,132,22,109,real
AL,2020-04-19,159,27,131,real
AL,2020-04-20,171,12,140,real
AL,2020-04-21,210,39,176,real
AL,2020-04-22,243,33,206,real
AL,2020-04-23,324,81,287,real
AL,2020-04-24,413,89,368,real
AL,2020-04-25,501,88,453,real
AL,2020-04-26,560,59,512,real
AL,2020-04-27,643,83,585,real
AL,2020-04-28,734,91,662,prediction
AL,2020-04-29,834,100,751,prediction
AL,2020-04-30,944,110,855,prediction
AL,2020-05-01,1065,121,955,prediction
AL,2020-05-02,1198,133,1066,prediction
AL,2020-05-03,1344,146,1185,prediction
AL,2020-05-04,1504,160,1333,prediction
AL,2020-05-05,1680,176,1470,prediction
AL,2020-05-06,1873,193,1630,prediction
AL,2020-05-07,2085,212,1761,prediction
AL,2020-05-08,2318,233,1905,prediction
AL,2020-05-09,2574,256,2073,prediction
AL,2020-05-10,2855,281,2295,prediction
AL,2020-05-11,3164,309,2521,prediction
AL,2020-05-12,3503,339,2769,prediction
AL,2020-05-13,3875,372,3041,prediction
AL,2020-05-14,4284,409,3340,prediction
AL,2020-05-15,4733,449,3668,prediction
AL,2020-05-16,5226,493,4028,prediction
AL,2020-05-17,5768,542,4424,prediction
AL,2020-05-18,6364,596,4860,prediction
AL,2020-05-19,6965,601,5285,prediction
AL,2020-05-20,7611,646,5738,prediction
AL,2020-05-21,8307,696,6222,prediction
AL,2020-05-22,9062,755,6744,prediction
AL,2020-05-23,9869,807,7295,prediction
AL,2020-05-24,10451,582,7596,prediction
AL,2020-05-25,10990,539,7826,prediction
AL,2020-05-26,11475,485,7972,prediction
AL,2020-05-27,11918,443,8043,prediction
AL,2020-05-28,12256,338,7972,prediction
AL,2020-05-29,12563,307,7830,prediction
AL,2020-05-30,12563,0,7337,prediction
AL,2020-05-31,12563,0,6795,prediction
AL,2020-06-01,12563,0,6199,prediction
AL,2020-06-02,12563,0,5598,prediction
AL,2020-06-03,12563,0,4952,prediction
AL,2020-06-04,12563,0,4256,prediction
AL,2020-06-05,12563,0,3501,prediction
AL,2020-06-06,12563,0,2694,prediction
AL,2020-06-07,12563,0,2112,prediction
AL,2020-06-08,12563,0,1573,prediction
AL,2020-06-09,12563,0,1088,prediction
AL,2020-06-10,12563,0,645,prediction
AL,2020-06-11,12563,0,307,prediction
AL,2020-06-12,12563,0,0,prediction
AL,2020-06-13,12563,0,0,prediction
AL,2020-06-14,12563,0,0,prediction
AL,2020-06-15,12563,0,0,prediction
AL,2020-06-16,12563,0,0,prediction
AM,2020-03-13,1,1,1,real
AM,2020-03-14,1,0,1,real
AM,2020-03-15,1,0,1,real
AM,2020-03-16,1,0,1,real
AM,2020-03-17,1,0,1,real
AM,2020-03-18,2,1,2,real
AM,2020-03-19,3,1,3,real
AM,2020-03-20,7,4,7,real
AM,2020-03-21,11,4,11,real
AM,2020-03-22,26,15,26,real
AM,2020-03-23,32,6,32,real
AM,2020-03-24,47,15,47,real
AM,2020-03-25,54,7,54,real
AM,2020-03-26,67,13,67,real
AM,2020-03-27,81,14,80,real
AM,2020-03-28,111,30,110,real
AM,2020-03-29,140,29,139,real
AM,2020-03-30,151,11,150,real
AM,2020-03-31,175,24,174,real
AM,2020-04-01,199,24,197,real
AM,2020-04-02,229,30,226,real
AM,2020-04-03,260,31,253,real
AM,2020-04-04,311,51,300,real
AM,2020-04-05,417,106,391,real
AM,2020-04-06,532,115,500,real
AM,2020-04-07,637,105,590,real
AM,2020-04-08,804,167,750,real
AM,2020-04-09,899,95,832,real
AM,2020-04-10,981,82,900,real
AM,2020-04-11,1050,69,939,real
AM,2020-04-12,1206,156,1066,real
AM,2020-04-13,1275,69,1124,real
AM,2020-04-14,1484,209,1309,real
AM,2020-04-15,1554,70,1355,real
